0A59BA5F8FD4A14CE618BF58B2B99F4A|0|226,2656
D7DDBF1C77E8A9B07D2DF0BA4E9D07B3|0|72
74BB12FC8DE1A7599DB6488FB9F88DBC|0|570,25
6D3FE4E29D2A8E9BC3F72D8BCE54D998|0|0
62F11B75D0074E07FE0269028C6A5287|0|211,25
21310B12E4622CF9682E069D6CDE3340|0|85
74925091201E41590D7DFF8343682A46|0|0
B62B54D5EDFE1CCB0999069B496F390D|0|211,25
5AB15609D0A09F71C49CA729254661CF|0|85
F202CDFF4B509346F8F438733D3B09A2|0|0
770E7A8F4C513004226FCDC9D91E32FA|0|196,25
3AF3842088433171F4564720A89F9139|0|79
59C37D81B4FDD5D954231A3B86B4D956|0|0
E37857333877B9315E3A77A9B1BBA573|0|196,25
DAC7AE19DDB10345BD32BE70C49073F3|0|79
CDEC15E5DA3F46FEF31E26742BD9804D|0|0
3607E7F8019DBA69A822BDAF93815F96|0|198,1094
34F1AA8335CCC0DA29E201AF9A672E60|0|80
78C0B036FE8D585B79BF7E1EB3A2CBC6|0|0
76F8A1BE442B59731393C8A05C2AC52D|0|198,1094
D87490F710CA5C4A676443AE53C182E8|0|80
FC3F22A2C2F4C6BA79D5B0E4010CE8E5|0|0
1422D498829B5AB2FDA565AAE92E366C|0|202,8281
0D0B4EB6B44AF8727F3CF8428925CF60|0|82
DC01CADEBB328686186DE8B252434AF2|0|0
D14D2142480A1456E98EBEBEDFC2627C|0|202,8281
91BEE4DF3EB670537BFDAD3F493FE39E|0|82
77F099FB7E2F3D64B331BE73C1BB8D7D|0|523,375
4A87F17F38FC8D94A8778C38130AE5DC|0|0
41A71AD3445C654CC87414CF715E9DC7|0|151,1406
40C4EFDC7121CA087CD9FC13320DBE4F|0|62
FE416B0B28645375CB552CB915CDB11A|0|0
F2CCC3ADC756C5EBA5BDA44EB7612B67|0|151,1406
2159015FD11BC76363BB132F90A22E65|0|62
FC434CFA91A0CEDAB5934E3FB30E0F49|0|0
C1BBD15D089B3BAAF96A4781CC162046|0|148,3281
8CEA600B378324042677CA217984DCF0|0|61
3A6423B9AF38507100F26B2DD4E178ED|0|0
D641AC2E437D21CEFC3A6D08665349B5|0|148,3281
BF6FA7FA5852613FE11D760F279660B2|0|61
F5FFCDAC9D0FD77F6B3D3C1E7F31529C|0|0
F5E5DF355C62577B23F50F3D1458614A|0|112,7656
C767960C57EC22FE2F886F37AF72F3BB|0|48
0B544CA2237CC08ED0BA4CCCE5D5891F|0|0
C16626A34F5280F279A8EBE075D3ABD5|0|112,7656
57D0BFA4903BBCC0988D45922C39284E|0|48
AAA1CCAF5DB8E61A91B14DDD4BB9668A|0|0
3A2DAF85975086E5C7DB966E64D12B00|0|117,4375
108A9713D4DD4435E729FAF2C566163B|0|50
A857F459026C4596C60D2EE930E815F5|0|0
DFBF80DC4A106F6BB26CEC96FB448DB6|0|117,4375
40DFCA8AFA93E3A1BA3E28589AE5690C|0|50
B496915C93151B1F85833CA1628E2866|0|81,1875
FFF3D8AC6DC925FE8C76C72080CAFE1C|0|0
86D7CB50D6E6E691B01D2E5243CB989B|0|81,1875
627F780F2335C90BDC9D6E4450C517FB|0|39
537277B601EF6E0D7C323560CFC27C14|0|0
E9106444513564B50071A37749D9FA0C|0|81,1875
39A1F81C5B4AF55F53DA7ADE9251F4F7|0|39
B07EA110A215246E18DA03949AB4EFCE|0|523,375
DAF16B96F5240C2DC5F1E73063CDDB4A|0|523,375
2504F952433E5FDF9A01EA02B14CEFF8|0|0
294320C060F05F1E24AE930256BEFEB9|0|523,375
26E49B5313EED05A0047588E90C09D05|0|204
319D7ECF609BD56B8EC9B2537E518485|0|0
3CF070E77DA5F43A54D0A08A13FF7392|0|523,375
AA70077EC602082C16A838D3C856F02F|0|204
C20F5581C7DC1E17CB68F4D7B5EBAF2B|0|523,375
FDE6B4873D5FBA9286ABC8227A60362F|0|523,375
572DD8769DB515FC35E44CAF9B4318A8|0|0
A3DB9E060ED79B5143183ECBFF032524|0|523,375
7D4094B088D453D079F4234ED4A04970|0|204
8BF20725E615C4C8298459726A80A61B|0|0
1CFB7885DDD319288DBA8C1D5038AC81|0|523,375
9CAC8EC30C7031F17ACDE4C6ABC02F3F|0|204
C9108BF5F3AB1BA2967A92E107A956B4|0|523,375
37CF2D146F136A9BDF8FCEB1C0347E15|0|0
684FDECF4789B5D69FA64EC4895D0109|0|523,375
E5D57A8785D44A31561627E8E83B7D55|0|204
53BA7F81D6ED6629BF7B82EAA98FEDB7|0|0
3B0D0FFC42BA505D9A2C9A715F2CDCC0|0|523,375
6ADEF8192206B424879A001D6C450674|0|204
91100DC82AC129F4E409ED6E7A7C1A12|0|523,375
1EF7B7A7338A3CFCD775ABFDFCBFBFE5|0|0
E12571D3A1A025C2CB8D0A2FB0D831E0|0|523,375
AFE3DCD6F00D67F76A7D32BC636C370E|0|204
B15B607F7E03AE3A31522AE120449C6A|0|0
790D8670351F4D7B938765DFD3C4BDF5|0|523,375
5D2EA8D1CB3845C19E5A9C3B0884C206|0|204
B076625ACAD57115DEB89C576F2BBE7B|0|523,375
451655A66DF0703C6F4128F2A3807701|0|0
55D2B878C7D7C35C02592692DCE7FA70|0|523,375
B35D5B401376C7EFC46566A848B11330|0|204
0586E7B033B64F27591D2ED69F49C26D|0|0
F8E2ABAC8DC172BBE6B55E40353B0DEE|0|523,375
EF96E506DE59012941730C350E187874|0|204
628A980AA8E411DCFE7D6319E2B56528|0|570,25
AF896076C2B9EF9436CDC8A474741D28|0|570,25
D165675BC31FE85AB2A767BB51A34FFE|0|0
AA7FD26DEBA1C8F034096F76B0AE6CC1|0|570,25
480E2AC7FF22C85AAF3F2630F0D3DAD9|0|221
48715A93CA00E65B866E445203737B48|0|0
542245A2096B662B1E1AECF42D6C1019|0|570,25
655A3395CA9DD5E1A7AFAE3F9C80B551|0|221
DD3830067731FE1798E036D1799461AD|0|523,375
144613F47FF2E7EB5028E27BF82413FC|0|0
32A28B3D4112E4BD9C93841E37A8BE7F|0|523,375
B00C5D9A4F166E74B501E5BF6F716BC5|0|204
818E600F73A113800842C84AF9F5821B|0|0
B1542AE2ACA1884F7EE6CD325110B32E|0|523,375
1E5148E8BA3435A0B3A60D9FFAD4A180|0|204
7370319A69A659525FE8854235409C4E|0|0
61270B180EE1A31A41978A1B86B5C7C8|0|191,75
D59811BC8B7417799DCAE78718BF86B1|0|78
13EC85E441016654E82809D2F8C3C427|0|0
8BFE62CE926FA27B8E11F1B2B0B00EE8|0|191,75
A30F0C3772A069A8D93B5EDA760BE247|0|78
515E83EBD9E6F643C58E1BDBEFA62936|0|331,2031
F55ACB27B0D5377461D49008A0ECB6FB|0|0
0BB47806C7B31CBF76F4C763AEFC37AF|0|331,1875
C1BB38C4078C2672072F9819AA0F8C73|0|56
3769442921D1105C8856837A7CD81BF3|0|0
D2855956F29827C4EEFDAACA6A9372B3|0|331,1875
AEFD4092A0A4F7A8292ED3F516F0EAD4|0|56
4EE4A5A6B60AB91F43FF411AF5CA17C1|0|0
2E8379A87D82CCF7E4B7C9AF757179A1|0|13
0EB41DE68EF8FE336FBB76A9D68B296E|0|0
B7B6196F11EC63DA23843B1DE4CDD092|0|13
BFDD1DC855B7F87FA1208A62957DC9C3|0|0
430B1191B2497B44D815843DE4452CC7|0|0
52A068B2BD4470538A4CD37E09EB0FAC|0|0
54920789D5D5DA71D4D75CA9F983E15E|0|0
D0832B3C41159FC6D94771F09B74CDA0|0|13
C0280974581D978006CD9EEE0E39584B|0|0
434AC9D751AD51BEA2A1F4554C12F554|0|13
AD983F6F9E13A5E88DF55C8E47F10F77|0|0
40FAB6C99B386A788A88F6BD3D718876|0|0
7362D89706925EDFA995C1CE8199D2E7|0|0
FCA1A785B1843ED514B673B8E35C2966|0|0
557E3F7E0976BFE7014265D338A995D2|0|13
E661C921FFB7561A5C294F52B20F8810|0|0
753A9F109D2384B394448918DCDDECA1|0|13
AA77000744BAC25159FE9A303306DDD0|0|0
A162DC79FD28D8791B3DA42297A1F6BE|0|0
5868CF735C047A47C22786E344DDAEBD|0|0
750BA50172BA2FDA917D5CB6AB9C6D60|0|0
7E85ADB67CA06FD599F3AC5634411359|0|13
14FB051021D4A2DCD8091EDA400247B9|0|0
93F2793C28816AD266C9B8FC0940CB15|0|13
2CFC4F58C26C4BD5BEC556BC3FDA1E81|0|0
F94C213377CB9F7EB7365D2E411D86CD|0|0
FBC0DD295A71167390A087DE2DDE832A|0|0
61DC5016ABE58F054AADE959C2409E7F|0|331,2031
94069A6D3D8DAB86FA6A3FB2B9E8A418|0|0
81EC5C38FFD3BE05CAA1C8D219810177|0|250
003489249A33539FE03BE204275A6E21|0|112
3BBEC5021F2004508D5B6D1D60E95FEC|0|0
CDE9822AB27F095D521E96478D6405A0|0|250
157D79C60143FAC1E76558858ED0E3DA|0|112
E8968EBC7E1F79D8D81A0FEA341AF71C|0|331,2031
760103FEEB0562777B50BF9D8E3DC916|0|0
193B5206234ECCD0FB7610FFAA7C85A0|0|250
B868920D16EF3A174302483FA50E1F00|0|112
B61175CCE9BE2A1D4716E926863F649C|0|0
C00AAD88E28C2F2C76786A3A1ACAAF7E|0|250
376BE10ECA90BFF83BD1D89A8DA4822E|0|112
CF90F355B2BC1F102CC9B6822D40233E|0|0
28B86F90867BF4BA83B937AA07BBABF5|0|225
47A798D634BD8B899FD28F7A7FD45C4C|0|112
E5FD48FCEBE3E5DEC6121D29E2D4523B|0|0
0B9154B14EC0C174981E40F44561F8D3|0|225
67108F8BDDAF44CCF2324FC2CB73F274|0|112
